bus_id,operator_id,bus_type,seat_capacity
1,5,Non-AC Sleeper,30
2,50,Non-AC Sleeper,36
3,11,AC Sleeper,36
4,7,AC Sleeper,36
5,31,AC Sleeper,30
6,26,Seater,30
7,24,Non-AC Sleeper,32
8,11,Non-AC Sleeper,32
9,22,AC Sleeper,36
10,45,Non-AC Sleeper,32
11,41,Non-AC Sleeper,40
12,23,Non-AC Sleeper,45
13,37,Seater,32
14,9,Seater,32
15,30,AC Sleeper,45
16,35,AC Sleeper,32
17,34,Semi-Sleeper,45
18,5,Seater,40
19,49,Semi-Sleeper,45
20,6,Non-AC Sleeper,32
21,17,Seater,32
22,38,AC Sleeper,45
23,34,Semi-Sleeper,30
24,45,Semi-Sleeper,36
25,36,Semi-Sleeper,30
26,17,Semi-Sleeper,36
27,27,Seater,30
28,46,Seater,36
29,10,AC Sleeper,30
30,44,Seater,32
31,25,Semi-Sleeper,36
32,15,AC Sleeper,32
33,44,AC Sleeper,45
34,27,Non-AC Sleeper,40
35,2,Semi-Sleeper,30
36,20,Seater,36
37,26,Seater,30
38,1,Semi-Sleeper,40
39,14,Seater,32
40,21,AC Sleeper,40
41,23,Non-AC Sleeper,45
42,20,AC Sleeper,32
43,37,Seater,32
44,13,Seater,32
45,23,Seater,45
46,27,AC Sleeper,40
47,28,Semi-Sleeper,40
48,2,Semi-Sleeper,30
49,39,Semi-Sleeper,45
50,46,AC Sleeper,36
51,48,AC Sleeper,45
52,5,AC Sleeper,45
53,39,AC Sleeper,40
54,2,AC Sleeper,32
55,23,Semi-Sleeper,40
56,31,Non-AC Sleeper,45
57,23,Semi-Sleeper,40
58,32,Non-AC Sleeper,40
59,40,Seater,45
60,42,Semi-Sleeper,40
61,10,Semi-Sleeper,45
62,41,AC Sleeper,45
63,42,AC Sleeper,40
64,32,AC Sleeper,30
65,21,AC Sleeper,40
66,48,Seater,32
67,8,Semi-Sleeper,45
68,43,Seater,30
69,9,AC Sleeper,36
70,37,AC Sleeper,45
71,45,Seater,32
72,28,Semi-Sleeper,36
73,46,Non-AC Sleeper,36
74,20,Seater,36
75,28,Seater,32
76,43,Seater,32
77,32,Non-AC Sleeper,36
78,30,AC Sleeper,36
79,50,AC Sleeper,40
80,46,Non-AC Sleeper,45
81,12,AC Sleeper,30
82,37,Non-AC Sleeper,45
83,15,Non-AC Sleeper,30
84,44,Semi-Sleeper,32
85,47,Semi-Sleeper,40
86,21,Non-AC Sleeper,30
87,45,Semi-Sleeper,45
88,18,Seater,36
89,33,Seater,45
90,31,Seater,45
91,49,Semi-Sleeper,40
92,47,Seater,30
93,29,Seater,32
94,26,AC Sleeper,40
95,49,AC Sleeper,30
96,33,AC Sleeper,32
97,15,Non-AC Sleeper,45
98,41,Non-AC Sleeper,45
99,1,Semi-Sleeper,30
100,26,AC Sleeper,40
101,40,Non-AC Sleeper,40
102,20,Seater,32
103,11,Semi-Sleeper,45
104,18,Semi-Sleeper,32
105,28,Non-AC Sleeper,30
106,23,Non-AC Sleeper,30
107,50,Semi-Sleeper,32
108,8,Non-AC Sleeper,45
109,29,Seater,40
110,10,Semi-Sleeper,32
111,46,Semi-Sleeper,45
112,12,Non-AC Sleeper,36
113,47,Semi-Sleeper,30
114,46,Semi-Sleeper,45
115,30,AC Sleeper,40
116,31,AC Sleeper,40
117,25,AC Sleeper,45
118,37,AC Sleeper,30
119,48,Semi-Sleeper,40
120,23,Seater,40
121,6,Seater,36
122,7,Non-AC Sleeper,40
123,17,Seater,45
124,13,Semi-Sleeper,40
125,4,Non-AC Sleeper,40
126,13,AC Sleeper,32
127,29,Non-AC Sleeper,45
128,45,Semi-Sleeper,32
129,6,AC Sleeper,36
130,3,Seater,40
131,44,Seater,40
132,7,Semi-Sleeper,32
133,44,Non-AC Sleeper,32
134,15,AC Sleeper,40
135,8,AC Sleeper,40
136,28,Non-AC Sleeper,32
137,6,Non-AC Sleeper,32
138,49,AC Sleeper,32
139,5,Seater,32
140,17,Semi-Sleeper,30
141,22,Seater,45
142,46,Non-AC Sleeper,32
143,22,Semi-Sleeper,36
144,31,Semi-Sleeper,45
145,31,Non-AC Sleeper,32
146,37,AC Sleeper,36
147,35,Non-AC Sleeper,32
148,11,AC Sleeper,32
149,38,AC Sleeper,32
150,29,Non-AC Sleeper,36
